province;red;green;blue;x;x
3302;158;10;23;x;x
3303;125;200;230;x;x
3304;198;142;96;x;x
3305;28;37;214;x;x
3306;24;143;17;x;x
3307;92;105;210;x;x
3308;208;107;153;x;x
3309;139;27;221;x;x
3310;53;80;122;x;x
3311;35;69;25;x;x
3312;55;174;249;x;x
3313;120;153;101;x;x
3314;140;145;33;x;x
3315;151;39;64;x;x
3316;39;39;67;x;x
3317;254;210;147;x;x
3318;110;210;7;x;x
3319;130;38;29;x;x
3320;33;9;16;x;x
3321;6;230;211;x;x
3322;69;7;61;x;x
3323;161;191;255;x;x
3324;242;177;76;x;x
3325;204;212;109;x;x
3326;37;121;167;x;x
3327;23;199;72;x;x
3328;74;218;12;x;x
3329;14;169;138;x;x
3330;24;183;132;x;x
3331;139;73;128;x;x
3332;134;143;58;x;x
3333;240;0;166;x;x
3334;250;232;93;x;x
3335;88;41;28;x;x
3336;171;129;231;x;x
3337;14;97;247;x;x
3338;39;144;245;x;x
3339;157;94;156;x;x
3340;103;98;139;x;x
3341;228;131;189;x;x
3342;7;212;150;x;x
3343;17;165;56;x;x
3344;112;205;29;x;x
3345;45;150;29;x;x
3346;88;133;128;x;x
3347;10;244;140;x;x
3348;179;169;253;x;x
3349;13;231;156;x;x
3350;207;68;26;x;x
3351;178;145;201;x;x
3352;236;119;54;x;x
3353;183;137;16;x;x
3354;255;152;230;x;x
3355;93;35;59;x;x
3356;111;248;95;x;x
3357;128;224;153;x;x
3358;13;126;113;x;x
3359;104;125;151;x;x
3360;86;228;165;x;x
3361;77;156;190;x;x
3362;50;110;72;x;x
3363;149;120;42;x;x
3364;96;47;142;x;x
3365;41;60;128;x;x
3366;144;196;231;x;x
3367;153;34;34;x;x
3368;225;177;179;x;x
3369;48;126;93;x;x
3370;56;133;8;x;x
3371;152;80;79;x;x
3372;37;147;124;x;x
3373;239;159;250;x;x
3374;137;174;115;x;x
3375;38;174;190;x;x
3376;29;220;60;x;x
3377;222;199;71;x;x
3378;37;132;95;x;x
3379;222;188;55;x;x
3380;20;12;255;x;x
3381;147;252;73;x;x
3382;136;244;120;x;x
3383;54;55;79;x;x
3384;1;76;164;x;x
3385;110;161;233;x;x
3386;39;115;166;x;x
3387;33;223;136;x;x
3388;33;21;11;x;x
3389;135;30;44;x;x
3390;21;28;125;x;x
3391;153;79;48;x;x
3392;196;209;209;x;x
3393;161;170;202;x;x
3394;204;101;174;x;x
3395;187;62;73;x;x
3396;12;151;0;x;x
3397;223;57;129;x;x
3398;215;145;18;x;x
3399;37;140;82;x;x
3400;73;7;10;x;x
3401;183;95;33;x;x
3402;110;67;78;x;x
3403;167;10;51;x;x
3404;214;165;99;x;x
3405;111;45;78;x;x
3406;69;255;80;x;x
3407;189;75;14;x;x
3408;137;245;69;x;x
3409;131;199;70;x;x
3410;81;21;9;x;x
3411;254;207;127;x;x
3412;132;30;250;x;x
3413;102;48;207;x;x
3414;176;168;56;x;x
3415;134;168;26;x;x
3416;2;105;254;x;x
3417;152;148;30;x;x
3418;40;21;183;x;x
3419;221;19;161;x;x
3420;23;232;46;x;x
3421;107;184;42;x;x
3422;136;2;226;x;x
3423;85;29;192;x;x
3424;42;130;242;x;x
3425;172;204;121;x;x
3426;96;248;221;x;x
3427;75;14;164;x;x
3428;176;25;152;x;x
3429;120;118;224;x;x
3430;0;154;182;x;x
3431;133;222;223;x;x
3432;100;84;59;x;x
3433;104;77;32;x;x
3434;218;63;80;x;x
3435;175;43;37;x;x
3436;163;121;0;x;x
3437;223;115;214;x;x
3438;130;216;82;x;x
3439;67;240;130;x;x
3440;83;65;96;x;x
3441;86;163;226;x;x
3442;28;231;169;x;x
3443;93;43;122;x;x
3444;224;183;244;x;x
3445;10;59;32;x;x
3446;159;254;92;x;x
3447;162;28;86;x;x
3448;89;31;117;x;x
3449;29;142;173;x;x
3450;92;93;98;x;x
3451;225;135;178;x;x
3452;107;53;72;x;x
3453;193;6;13;x;x
3454;235;7;35;x;x
3455;97;37;7;x;x
3456;49;164;106;x;x
3457;215;116;124;x;x
3458;131;173;144;x;x
3459;219;207;249;x;x
3460;6;234;197;x;x
3461;120;100;199;x;x
3462;190;88;245;x;x
3463;181;60;106;x;x
3464;13;18;242;x;x
3465;118;139;214;x;x
3466;2;43;71;x;x
3467;117;66;164;x;x
3468;47;158;131;x;x
3469;157;147;213;x;x
3470;222;254;214;x;x
3471;50;110;3;x;x
3472;111;31;255;x;x
3473;176;178;236;x;x
3474;147;112;158;x;x
3475;1;252;138;x;x
3476;35;99;137;x;x
3477;9;69;150;x;x
3478;146;120;96;x;x
3479;75;139;48;x;x
3480;117;184;141;x;x
3481;108;55;200;x;x
3482;86;251;145;x;x
3483;204;163;128;x;x
3484;199;73;98;x;x
3485;69;141;122;x;x
3486;171;12;125;x;x
3487;64;147;208;x;x
3488;61;7;244;x;x
3489;200;235;193;x;x
3490;102;113;203;x;x
3491;71;54;107;x;x
3492;13;216;157;x;x
3493;2;126;182;x;x
3494;194;4;50;x;x
3495;107;211;176;x;x
3496;149;7;152;x;x
3497;25;58;104;x;x
3498;191;36;50;x;x
3499;79;86;18;x;x
3500;194;196;103;x;x
3501;130;176;9;x;x
3502;161;167;223;x;x
3503;53;240;181;x;x
3504;211;1;60;x;x
3505;155;223;40;x;x
3506;161;187;26;x;x
3507;206;220;87;x;x
3508;241;226;10;x;x
3509;6;5;50;x;x
3510;55;82;6;x;x
3511;213;254;201;x;x
3512;136;194;103;x;x
3513;154;181;169;x;x
3514;190;156;98;x;x
3515;201;127;103;x;x
3516;121;22;66;x;x
3517;143;124;90;x;x
3518;88;27;214;x;x
3519;10;108;118;x;x
3520;225;53;164;x;x
3521;230;106;210;x;x
3522;219;114;213;x;x
3523;43;132;68;x;x
3524;239;22;95;x;x
3525;121;32;183;x;x
3526;65;115;112;x;x
3527;117;5;52;x;x
3528;92;211;222;x;x
3529;83;168;235;x;x
3530;29;57;127;x;x
3531;206;122;167;x;x
3532;215;78;187;x;x
3533;152;119;33;x;x
3534;162;59;68;x;x
3535;12;166;57;x;x
3536;153;187;128;x;x
3537;194;103;109;x;x
3538;177;204;30;x;x
3539;4;154;97;x;x
3540;25;162;216;x;x
3541;250;85;96;x;x
3542;235;225;149;x;x
3543;167;150;95;x;x
3544;106;196;144;x;x
3545;242;200;54;x;x
3546;69;54;124;x;x
3547;111;167;77;x;x
3548;81;41;226;x;x
3549;120;90;153;x;x
3550;141;39;64;x;x
3551;119;29;147;x;x
3552;159;9;76;x;x
3553;225;213;125;x;x
3554;23;86;113;x;x
3555;227;44;86;x;x
3556;212;237;18;x;x
3557;63;27;36;x;x
3558;154;162;177;x;x
3559;22;197;175;x;x
3560;124;78;72;x;x
3561;184;168;248;x;x
3562;159;150;125;x;x
3563;230;216;157;x;x
3564;49;92;208;x;x
3565;113;105;188;x;x
3566;223;129;128;x;x
3567;52;236;94;x;x
3568;217;31;199;x;x
3569;73;170;146;x;x
3570;85;146;235;x;x
3571;32;200;64;x;x
3572;219;105;159;x;x
3573;244;84;139;x;x
3574;157;88;2;x;x
3575;80;216;28;x;x
3576;215;96;243;x;x
3577;31;200;120;x;x
3578;84;240;76;x;x
3579;156;70;171;x;x
3580;239;89;61;x;x
3581;95;172;246;x;x
3582;32;234;179;x;x
3583;136;81;242;x;x
3584;7;163;69;x;x
3585;152;55;234;x;x
3586;239;63;114;x;x
3587;229;2;20;x;x
3588;223;177;50;x;x
3589;111;167;45;x;x
3590;140;169;30;x;x
3591;189;113;134;x;x
3592;166;182;60;x;x
3593;227;207;148;x;x
3594;129;157;10;x;x
3595;190;217;139;x;x
3596;152;90;29;x;x
3597;190;111;172;x;x
3598;56;32;226;x;x
3599;217;33;102;x;x
3600;59;161;32;x;x
3601;51;34;182;x;x
3602;222;0;11;x;x
3603;60;219;91;x;x
3604;101;163;234;x;x
3605;196;2;142;x;x
3606;64;97;141;x;x
3607;55;233;184;x;x
3608;71;139;176;x;x
3609;9;180;49;x;x
3610;27;220;205;x;x
3611;211;175;18;x;x
3612;146;175;125;x;x
3613;74;206;77;x;x
3614;208;181;137;x;x
3615;45;110;194;x;x
3616;107;229;127;x;x
3617;10;39;240;x;x
3618;134;235;54;x;x
3619;44;144;231;x;x
3620;89;63;134;x;x
3621;230;19;145;x;x
3622;193;187;114;x;x
3623;13;253;196;x;x
3624;144;85;95;x;x
3625;240;182;67;x;x
3626;6;19;240;x;x
3627;12;175;153;x;x
3628;156;229;171;x;x
3629;170;222;135;x;x
3630;103;172;253;x;x
3631;212;3;132;x;x
3632;155;190;119;x;x
3633;206;194;14;x;x
3634;123;215;70;x;x
3635;245;104;225;x;x
3636;139;37;134;x;x
3637;153;98;46;x;x
3638;195;8;58;x;x
3639;156;206;163;x;x
3640;99;136;6;x;x
3641;34;110;93;x;x
3642;67;181;230;x;x
3643;185;31;56;x;x
3644;178;21;122;x;x
3645;83;149;28;x;x
3646;25;111;105;x;x
3647;27;35;4;x;x
3648;129;162;182;x;x
3649;8;100;117;x;x
3650;31;146;202;x;x
3651;252;134;130;x;x
3652;196;195;247;x;x
3653;252;132;244;x;x
3654;51;16;204;x;x
3655;43;12;254;x;x
3656;152;171;55;x;x
3657;99;99;45;x;x
3658;148;181;175;x;x
3659;44;235;30;x;x
3660;66;85;49;x;x
3661;251;91;17;x;x
3662;153;96;225;x;x
3663;126;241;63;x;x
3664;87;48;207;x;x
3665;236;238;35;x;x
3666;15;201;144;x;x
3667;69;102;153;x;x
3668;11;54;85;x;x
3669;62;149;219;x;x
3670;181;83;187;x;x
3671;147;145;88;x;x
3672;215;134;192;x;x
3673;207;71;93;x;x
3674;230;188;17;x;x
3675;100;35;131;x;x
3676;223;207;197;x;x
3677;51;221;139;x;x
3678;162;70;243;x;x
3679;112;39;29;x;x
3680;154;69;248;x;x
3681;198;163;159;x;x
3682;149;87;194;x;x
3683;12;169;204;x;x
3684;20;120;110;x;x
3685;76;63;162;x;x
3686;13;165;49;x;x
3687;251;123;97;x;x
3688;222;172;254;x;x
3689;69;171;33;x;x
3690;174;63;12;x;x
3691;131;55;136;x;x
3692;179;18;222;x;x
3693;116;166;72;x;x
3694;219;158;124;x;x
3695;74;121;189;x;x
3696;66;246;255;x;x
3697;140;58;103;x;x
3698;151;40;9;x;x
3699;141;205;183;x;x
3700;238;188;171;x;x
3701;115;55;131;x;x
3702;66;169;205;x;x
3703;174;243;190;x;x
3704;105;90;126;x;x
3705;84;160;160;x;x
3706;97;31;237;x;x
3707;137;49;229;x;x
3708;71;104;156;x;x
3709;226;189;85;x;x
3710;149;254;35;x;x
3711;74;138;76;x;x
3712;112;196;66;x;x
3713;81;26;176;x;x
3714;200;121;3;x;x
3715;147;160;55;x;x
3716;77;131;152;x;x
3717;61;9;37;x;x
3718;6;248;69;x;x
3719;169;214;72;x;x
3720;164;222;70;x;x
3721;81;16;118;x;x
3722;239;4;202;x;x
3723;234;140;102;x;x
3724;105;60;4;x;x
3725;100;121;254;x;x
3726;167;217;53;x;x
3727;192;5;45;x;x
3728;31;139;253;x;x
3729;153;155;134;x;x
3730;94;104;82;x;x
3731;183;54;233;x;x
3732;240;212;128;x;x
3733;117;153;87;x;x
3734;55;104;83;x;x
3735;64;90;20;x;x
3736;164;73;37;x;x
3737;237;179;170;x;x
3738;206;60;99;x;x
3739;20;51;72;x;x
3740;216;27;61;x;x
3741;96;6;187;x;x
3742;171;21;251;x;x
3743;100;154;23;x;x
3744;245;192;91;x;x
3745;217;222;105;x;x
3746;75;184;172;x;x
3747;174;64;3;x;x
3748;214;175;56;x;x
3749;88;130;72;x;x
3750;252;138;233;x;x
3751;138;173;35;x;x
3752;96;63;253;x;x
3753;165;113;182;x;x
3754;88;99;174;x;x
3755;12;139;189;x;x
3756;241;251;13;x;x
3757;47;62;78;x;x
3758;237;154;210;x;x
3759;69;25;225;x;x
3760;106;26;126;x;x
3761;75;46;228;x;x
3762;92;245;56;x;x
3763;188;86;248;x;x
3764;213;136;53;x;x
3765;177;1;74;x;x
3766;86;249;165;x;x
3767;175;79;101;x;x
3768;35;154;160;x;x
3769;140;115;244;x;x
3770;13;240;255;x;x
3771;176;233;245;x;x
3772;248;74;207;x;x
3773;79;150;127;x;x
3774;150;50;103;x;x
3775;59;217;145;x;x
3776;12;10;108;x;x
3777;188;169;241;x;x
3778;238;151;246;x;x
3779;198;0;69;x;x
3780;192;176;138;x;x
3781;138;246;93;x;x
3782;154;11;137;x;x
3783;183;23;12;x;x
3784;109;33;110;x;x
3785;110;139;73;x;x
3786;219;174;128;x;x
3787;120;111;8;x;x
3788;12;70;89;x;x
3789;252;27;50;x;x
3790;212;229;53;x;x
3791;131;17;63;x;x
3792;61;62;99;x;x
3793;0;224;245;x;x
3794;218;10;243;x;x
3795;109;126;210;x;x
3796;104;130;218;x;x
3797;223;5;139;x;x
3798;147;223;109;x;x
3799;65;215;198;x;x
3800;179;106;175;x;x
3801;19;2;153;x;x
3802;166;41;233;x;x
3803;251;163;218;x;x
3804;83;128;132;x;x
3805;68;222;235;x;x
3806;70;210;156;x;x
3807;126;204;187;x;x
3808;199;144;176;x;x
3809;51;194;51;x;x
3810;96;112;164;x;x
3811;37;57;87;x;x
3812;249;28;103;x;x
3813;101;131;214;x;x
3814;192;211;253;x;x
3815;73;177;46;x;x
3816;61;121;65;x;x
3817;184;26;148;x;x
3818;105;224;219;x;x
3819;137;146;181;x;x
3820;218;199;202;x;x
3821;239;241;237;x;x
3822;127;37;129;x;x
3823;26;184;244;x;x
3824;62;112;188;x;x
3825;230;69;149;x;x
3826;196;105;39;x;x
3827;178;10;214;x;x
3828;58;139;104;x;x
3829;45;180;4;x;x
3830;214;23;151;x;x
3831;104;190;121;x;x
3832;254;160;147;x;x
3833;139;144;71;x;x
3834;117;177;59;x;x
3835;175;203;232;x;x
3836;244;201;187;x;x
3837;6;176;84;x;x
3838;26;169;240;x;x
3839;236;63;220;x;x
3840;214;28;166;x;x
3841;49;3;154;x;x
3842;146;50;41;x;x
3843;77;71;189;x;x
3844;224;153;189;x;x
3845;105;28;161;x;x
3846;112;84;221;x;x
3847;66;182;19;x;x
3848;224;216;37;x;x
3849;236;121;78;x;x
3850;142;197;47;x;x
3851;205;184;108;x;x
3852;142;24;240;x;x
3853;209;253;202;x;x
3854;40;83;148;x;x
3855;159;11;102;x;x
3856;169;67;159;x;x
3857;23;62;139;x;x
3858;103;147;187;x;x
3859;200;178;175;x;x
3860;193;207;218;x;x
3861;23;33;235;x;x
3862;233;159;95;x;x
3863;125;57;252;x;x
3864;34;226;67;x;x
3865;169;228;74;x;x
3866;42;242;185;x;x
3867;42;227;251;x;x
3868;21;178;141;x;x
3869;184;240;178;x;x
3870;232;179;60;x;x
3871;61;103;11;x;x
3872;125;0;62;x;x
3873;24;138;178;x;x
3874;169;218;84;x;x
3875;255;195;94;x;x
3876;11;227;145;x;x
3877;213;12;159;x;x
3878;47;233;188;x;x
3879;145;123;90;x;x
3880;231;232;165;x;x
3881;233;126;171;x;x
3882;254;29;61;x;x
3883;20;174;176;x;x
3884;65;245;101;x;x
3885;234;240;163;x;x
3886;51;191;180;x;x
3887;109;33;219;x;x
3888;102;200;207;x;x
3889;76;112;25;x;x
3890;208;239;69;x;x
3891;122;55;192;x;x
3892;15;97;210;x;x
3893;171;64;20;x;x
3894;94;124;149;x;x
3895;196;125;183;x;x
3896;145;35;64;x;x
3897;156;151;41;x;x
3898;111;174;232;x;x
3899;99;245;250;x;x
3900;209;75;65;x;x
3901;153;94;45;x;x
3902;122;139;131;x;x
3903;164;5;248;x;x
3904;148;71;169;x;x
3905;166;189;255;x;x
3906;235;228;239;x;x
3907;232;184;7;x;x
3908;71;255;247;x;x
3909;198;100;50;x;x
3910;170;244;229;x;x
3911;81;129;181;x;x
3912;65;67;14;x;x
3913;51;208;107;x;x
3914;221;68;138;x;x
3915;74;124;151;x;x
3916;203;70;194;x;x
3917;118;22;118;x;x
3918;62;202;229;x;x
3919;39;156;77;x;x
3920;188;129;203;x;x
3921;47;96;241;x;x
3922;59;233;215;x;x
3923;215;194;186;x;x
3924;224;160;186;x;x
3925;131;188;209;x;x
3926;237;72;143;x;x
3927;162;183;159;x;x
3928;125;95;179;x;x
3929;174;143;65;x;x
3930;37;119;153;x;x
3931;24;196;218;x;x
3932;216;182;31;x;x
3933;108;165;173;x;x
3934;214;244;71;x;x
3935;64;145;103;x;x
3936;236;83;103;x;x
3937;23;83;52;x;x
3938;35;37;155;x;x
3939;84;139;114;x;x
3940;141;7;34;x;x
3941;171;60;167;x;x
3942;84;181;187;x;x
3943;35;234;222;x;x
3944;160;48;1;x;x
3945;188;116;231;x;x
3946;180;198;46;x;x
3947;186;195;184;x;x
3948;246;124;4;x;x
3949;152;62;202;x;x
3950;107;83;191;x;x
3951;105;45;169;x;x
3952;28;194;61;x;x
3953;116;241;200;x;x
3954;104;26;210;x;x
3955;204;192;198;x;x
3956;41;74;189;x;x
3957;238;23;173;x;x
3958;102;170;61;x;x
3959;127;30;73;x;x
3960;8;54;82;x;x
3961;253;204;82;x;x
3962;40;129;235;x;x
3963;216;94;29;x;x
3964;218;149;150;x;x
3965;251;200;21;x;x
3966;230;119;101;x;x
3967;121;134;159;x;x
3968;182;194;197;x;x
3969;125;107;208;x;x
3970;129;15;46;x;x
3971;33;203;44;x;x
3972;87;94;105;x;x
3973;150;190;125;x;x
3974;206;253;122;x;x
3975;52;188;149;x;x
3976;212;122;127;x;x
3977;125;160;163;x;x
3978;223;164;43;x;x
3979;34;25;147;x;x
3980;229;138;27;x;x
3981;113;79;65;x;x
3982;140;190;45;x;x
3983;24;42;225;x;x
3984;87;206;193;x;x
3985;46;114;193;x;x
3986;110;105;47;x;x
3987;19;52;126;x;x
3988;221;225;97;x;x
3989;176;212;246;x;x
3990;190;110;106;x;x
3991;174;162;16;x;x
3992;213;171;138;x;x
3993;208;160;245;x;x
3994;156;13;62;x;x
3995;19;103;133;x;x
3996;23;133;28;x;x
3997;232;105;179;x;x
3998;164;140;166;x;x
3999;6;224;181;x;x
4000;17;185;110;x;x
4001;185;9;111;x;x
4002;65;87;228;x;x
4003;239;220;36;x;x
4004;2;96;35;x;x
4005;84;40;207;x;x
4006;92;253;251;x;x
4007;57;253;169;x;x
4008;93;147;43;x;x
4009;41;82;190;x;x
4010;93;168;137;x;x
4011;197;69;196;x;x
4012;185;145;223;x;x
4013;221;243;243;x;x
4014;11;212;11;x;x
4015;162;21;211;x;x
4016;112;199;0;x;x
4017;95;24;123;x;x
4018;143;52;252;x;x
4019;77;47;62;x;x
4020;202;98;155;x;x
4021;74;233;127;x;x
4022;193;247;142;x;x
4023;50;234;59;x;x
4024;125;83;62;x;x
4025;229;175;7;x;x
4026;91;151;39;x;x
4027;165;203;153;x;x
4028;228;89;248;x;x
4029;106;74;95;x;x
4030;47;194;172;x;x
4031;23;1;223;x;x
4032;240;222;194;x;x
4033;142;133;83;x;x
4034;197;98;179;x;x
4035;220;146;42;x;x
4036;47;154;90;x;x
4037;164;86;205;x;x
4038;153;216;62;x;x
4039;128;205;195;x;x
4040;206;5;161;x;x
4041;87;41;184;x;x
4042;6;218;96;x;x
4043;97;161;244;x;x
4044;167;233;143;x;x
4045;100;25;209;x;x
4046;34;10;125;x;x
4047;6;163;209;x;x
4048;132;58;123;x;x
4049;0;220;16;x;x
4050;96;91;33;x;x
4051;124;206;252;x;x
4052;6;65;154;x;x
4053;7;69;87;x;x
4054;232;183;128;x;x
4055;103;221;23;x;x
4056;51;104;113;x;x
4057;118;60;197;x;x
4058;124;98;117;x;x
4059;139;26;23;x;x
4060;183;225;70;x;x
4061;83;146;198;x;x
4062;137;213;214;x;x
4063;223;77;99;x;x
4064;201;154;40;x;x
4065;201;64;11;x;x
4066;23;162;230;x;x
4067;32;90;219;x;x
4068;21;178;30;x;x
4069;239;124;78;x;x
4070;149;111;195;x;x
4071;114;219;166;x;x
4072;118;80;160;x;x
4073;146;120;8;x;x
4074;122;47;11;x;x
4075;131;99;22;x;x
4076;206;22;252;x;x
4077;200;208;116;x;x
4078;237;77;192;x;x
4079;40;67;13;x;x
4080;95;153;20;x;x
4081;167;65;199;x;x
4082;91;91;45;x;x
4083;241;172;118;x;x
4084;102;103;34;x;x
4085;29;152;144;x;x
4086;55;148;8;x;x
4087;224;200;178;x;x
4088;113;155;112;x;x
4089;146;146;46;x;x
4090;161;5;249;x;x
4091;223;244;137;x;x
4092;84;171;236;x;x
4093;206;137;253;x;x
4094;210;9;110;x;x
4095;200;69;182;x;x
4096;167;11;24;x;x
4097;85;148;31;4097;x
4098;35;150;73;4098;x
4099;122;87;59;4099;x
4100;250;85;5;4100;x
4101;152;244;254;4101;x
4102;74;236;182;4102;x
4103;26;155;7;4103;x
4104;42;15;235;4104;x
4105;80;228;121;4105;x
4106;151;48;191;4106;x
4107;1;172;109;4107;x
4108;226;165;197;4108;x
4109;21;228;74;4109;x
4110;84;26;6;4110;x
4111;29;104;130;4111;x
4112;43;166;192;4112;x
4113;55;114;176;4113;x
4114;161;191;98;4114;x
4115;97;136;228;4115;x
4116;228;76;76;4116;x
4117;17;29;63;4117;x
4118;234;220;105;4118;x
4119;122;15;173;4119;x
4120;41;146;24;4120;x
4121;1;127;239;4121;x
4122;7;12;51;4122;x
4123;12;186;144;4123;x
4124;39;19;166;4124;x
4125;243;118;149;4125;x
4126;41;66;235;4126;x
4127;119;154;222;4127;x
4128;38;57;90;4128;x
4129;153;9;29;4129;x
4130;8;79;6;4130;x
4131;161;254;125;4131;x
4132;217;162;137;4132;x
4133;149;46;158;4133;x
4134;71;124;220;4134;x
4135;240;99;178;4135;x
4136;4;78;137;4136;x
4137;1;176;197;4137;x
4138;4;43;23;4138;x
4139;23;54;77;4139;x
4140;101;75;201;4140;x
4141;4;226;207;4141;x
4142;117;110;55;4142;x
4143;81;137;213;4143;x
4144;180;102;84;4144;x
4145;152;80;50;4145;x
4146;113;8;187;4146;x
4147;119;26;54;4147;x
4148;212;206;216;4148;x
4149;185;243;151;4149;x
4150;92;139;98;4150;x
4151;67;24;215;4151;x
4152;27;104;200;4152;x
4153;42;72;71;4153;x
4154;196;90;69;4154;x
4155;166;159;178;4155;x
4156;89;28;222;4156;x
4157;4;69;183;4157;x
4158;101;103;177;4158;x
4159;99;157;140;4159;x
4160;145;130;86;4160;x
4161;17;150;26;4161;x
4162;214;67;76;4162;x
4163;224;157;195;4163;x
4164;167;155;234;4164;x
4165;94;213;124;4165;x
4166;206;126;49;4166;x
4167;139;133;120;4167;x
4168;205;239;79;4168;x
4169;255;191;183;4169;x
4170;255;67;50;4170;x
4171;255;157;91;4171;x
4172;255;233;112;4172;x
4173;255;127;53;4173;x
4174;255;95;2;4174;x
4175;255;182;155;4175;x
4176;255;178;181;4176;x
4177;255;112;140;4177;x
4178;217;130;255;4178;x
4179;155;109;255;4179;x
4180;155;73;255;4180;x
4181;215;163;255;4181;x
4182;207;104;255;4182;x
4183;79;76;255;4183;x
4184;126;107;255;4184;x
4185;71;141;255;4185;x
4186;114;86;255;4186;x
4187;178;209;255;4187;x
4188;96;61;255;4188;x
4189;129;94;255;4189;x
4190;83;40;255;4190;x
4191;142;43;255;4191;x
4192;184;181;255;4192;x
4193;45;87;255;4193;x
4194;127;199;255;4194;x
4195;234;103;91;4195;x
4196;234;81;35;4196;x
4197;216;225;255;4197;x
4198;148;14;50;4198;x
4199;55;247;195;4199;x
4200;189;250;78;4200;x
4201;182;255;160;4201;x
4202;180;255;114;4202;x
4203;163;242;245;4203;x
4204;96;255;102;4204;x
4205;79;255;56;4205;x
4206;0;12;255;4206;x
4207;153;255;124;4207;x
4208;255;63;86;4208;x
4209;255;153;195;4209;x
4210;117;172;255;4210;x
4211;255;205;99;4211;x
4212;203;255;170;4212;x
4213;255;252;109;4213;x
4214;250;255;244;4214;x
4215;252;255;206;4215;x
4216;230;255;140;4216;x
4217;255;207;165;4217;x
4218;255;189;109;4218;x
4219;255;124;150;4219;x
4220;131;109;255;4220;x
4221;137;255;168;4221;x
4222;255;104;73;4222;x
4223;183;255;184;4223;x
4224;109;255;189;4224;x
4225;45;255;150;4225;x
4226;198;217;255;4226;x
4227;255;197;173;4227;x
4228;255;175;48;4228;x
4229;255;99;140;4229;x
4230;255;110;91;4230;x
4231;255;96;191;4231;x
4232;180;255;145;4232;x
4233;249;235;47;4233;x
4234;62;38;87;4234;x
4235;44;142;211;4235;x
4236;46;73;112;4236;x
4237;184;234;128;4237;x
4238;215;240;252;4238;x
4239;29;233;25;4239;x
4240;230;124;197;4240;x
4241;177;113;170;4241;x
4242;248;96;23;4242;x
4243;154;139;60;4243;x
4244;211;52;25;4244;x
4245;46;95;11;4245;x
4246;39;194;176;4246;x
4247;11;0;92;4247;x
4248;180;144;130;4248;x
4249;27;251;141;4249;x
4250;210;47;51;4250;x
4251;236;65;86;4251;x
4252;51;180;66;4252;x
4253;88;42;144;4253;x
4254;221;246;82;4254;x
4255;81;3;220;4255;x
4256;145;92;193;4256;x
4257;2;224;126;4257;x
4258;101;78;172;4258;x
4259;32;183;80;4259;x
4260;97;168;55;4260;x
4261;139;35;60;4261;x
4262;45;40;17;4262;x
4263;217;199;102;4263;x
4264;133;84;192;4264;x
4265;123;125;116;4264;x
4266;23;129;166;4266;x
4267;165;177;141;4267;x
4268;80;240;2;4268;x
4269;50;242;29;4269;x
4270;161;245;57;4270;x
4271;174;203;184;4271;x
4272;86;95;160;4272;x
4273;135;241;251;4273;x
4274;17;96;30;4274;x
4275;36;67;157;4275;x
4276;77;158;243;4276;x
4277;252;238;18;4277;x
4278;238;88;211;4278;x
4279;180;9;33;4279;x
4280;226;124;134;4280;x
4281;92;148;99;4281;x
4282;108;130;161;4282;x
4283;109;68;150;4283;x
4284;245;236;122;4284;x
4285;139;180;196;4285;x
4286;59;72;181;4286;x
4287;214;55;210;4287;x
4288;64;158;177;4288;x
4289;223;160;174;4289;x
4290;89;157;11;4290;x
4291;94;237;67;4291;x
4292;13;165;24;4292;x
4293;108;110;203;4293;x
4294;143;159;171;4294;x
4295;25;172;39;4295;x
4296;9;241;164;4296;x
4297;102;145;2;4297;x
4298;157;101;202;4298;x
4299;74;69;141;4299;x
4300;90;152;140;4300;x
4301;30;91;232;4301;x
4302;142;243;150;4302;x
4303;105;122;100;4303;x
4304;203;139;45;4304;x
4305;79;125;48;4305;x
4306;129;96;44;4306;x
4307;170;20;202;4307;x
4308;114;109;29;4308;x
4309;238;72;236;4309;x
4310;25;195;146;4310;x
4311;46;10;188;4311;x
4312;177;121;235;4312;x
4313;22;133;219;4313;x
4314;198;108;172;4314;x
4315;214;217;8;4315;x
4316;1;176;121;4316;x
4317;196;41;173;4317;x
4318;126;27;166;4318;x
4319;94;172;108;4319;x
4320;199;222;167;4320;x
4321;64;54;189;4321;x
4322;106;191;42;4322;x
4323;1;119;191;4323;x
4324;100;23;178;4324;x
4325;237;4;117;4325;x
4326;111;144;172;4326;x
4327;21;124;181;4327;x
4328;71;42;24;4328;x
4329;223;148;229;4329;x
4330;93;194;44;4330;x
4331;201;121;134;4331;x
4332;149;71;197;4332;x
4333;185;44;173;4333;x
4334;13;149;146;4334;x
4335;71;110;247;4335;x
4336;85;242;1;4336;x
4337;45;65;103;4337;x
4338;46;102;203;4338;x
4339;147;242;234;4339;x
4340;223;35;64;4340;x
4341;86;210;122;4341;x
4342;19;32;96;4342;x
4343;229;152;31;4343;x
4344;93;6;87;4344;x
4345;28;88;2;4345;x
4346;221;141;22;4346;x
4347;105;114;237;4347;x
4348;155;254;182;4348;x
4349;2;74;23;4349;x
4350;41;130;25;4350;x
4351;82;190;11;4341;x
4352;61;169;96;4352;x
4353;158;198;117;4353;x
4354;240;60;161;4354;x
4355;54;137;181;4355;x
4356;155;25;150;4356;x
